BayesianSearch: Testing config: {'topK': 10, 'shrink': 50, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Best config is: Config {'topK': 700, 'shrink': 200, 'similarity': 'cosine', 'normalize': True}, MAP value is 0.0448
BayesianSearch: New best config found. Config: {'topK': 200, 'shrink': 500, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.14525271610769938, 'PRECISION': 0.07528222190274071, 'RECALL': 0.0530006698204899, 'RECALL_TEST_LEN': 0.07528222190274071, 'MAP': 0.043079111129364904, 'MRR': 0.14272452814687803, 'NDCG': 0.05781457553834004, 'F1': 0.06220639608013244, 'HIT_RATE': 0.3175535519911277, 'ARHR': 0.1612967488858205, 'NOVELTY': 0.0027425398509467714, 'DIVERSITY_MEAN_INTER_LIST': 0.988369566936246, 'DIVERSITY_HERFINDAHL': 0.9976698536243898, 'COVERAGE_ITEM': 0.48049430579113156, 'COVERAGE_USER': 0.9652103239107164, 'DIVERSITY_GINI': 0.13240045778058104, 'SHANNON_ENTROPY': 10.184850066484072}
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 200, 'shrink': 500, 'similarity': 'cosine', 'normalize': True} - results: CUTOFF: 5 - ROC_AUC: 0.23308271921286738, PRECISION: 0.1280320335829233, RECALL: 0.054521011741547075, RECALL_TEST_LEN: 0.1280320335829233, MAP: 0.08141464001394355, MRR: 0.24774679035153582, NDCG: 0.07489103372330039, F1: 0.07647570046132794, HIT_RATE: 0.6183977911526926, ARHR: 0.31231981937247894, NOVELTY: 0.002774447328199514, DIVERSITY_MEAN_INTER_LIST: 0.9885578898009979, DIVERSITY_HERFINDAHL: 0.9977076506698521, COVERAGE_ITEM: 0.49382117761085537, COVERAGE_USER: 0.9979582127423383, DIVERSITY_GINI: 0.13359233569595608, SHANNON_ENTROPY: 10.227329382754887, 
CUTOFF: 10 - ROC_AUC: 0.30706212682583894, PRECISION: 0.12414362867554486, RECALL: 0.08894625619081797, RECALL_TEST_LEN: 0.12414362867554486, MAP: 0.06254056431509275, MRR: 0.2632977378359214, NDCG: 0.0996366443866423, F1: 0.10363805872397686, HIT_RATE: 1.040144607989194, ARHR: 0.36741932880126227, NOVELTY: 0.00557127150191807, DIVERSITY_MEAN_INTER_LIST: 0.9833850434779875, DIVERSITY_HERFINDAHL: 0.9983365509778298, COVERAGE_ITEM: 0.6432275260479767, COVERAGE_USER: 0.9979582127423383, DIVERSITY_GINI: 0.13002080221169893, SHANNON_ENTROPY: 10.615921126067658, 

BayesianSearch: Config is suboptimal. Config: {'topK': 500, 'shrink': 100, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.1416860063119127, 'PRECISION': 0.07310693968083849, 'RECALL': 0.051526685211591816, 'RECALL_TEST_LEN': 0.07310693968083849, 'MAP': 0.04139992788993442, 'MRR': 0.13897126779075508, 'NDCG': 0.055988893692183385, 'F1': 0.06044850690924875, 'HIT_RATE': 0.30824998459674274, 'ARHR': 0.1562852135575946, 'NOVELTY': 0.0026723321699380275, 'DIVERSITY_MEAN_INTER_LIST': 0.9831969446450232, 'DIVERSITY_HERFINDAHL': 0.9966353504128738, 'COVERAGE_ITEM': 0.34906711897261933, 'COVERAGE_USER': 0.9652103239107164, 'DIVERSITY_GINI': 0.11931321576895335, 'SHANNON_ENTROPY': 9.61959563673409}
BayesianSearch: Config is suboptimal. Config: {'topK': 500, 'shrink': 500, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.14143784272247442, 'PRECISION': 0.07303642699197746, 'RECALL': 0.051470260288618966, 'RECALL_TEST_LEN': 0.07303642699197746, 'MAP': 0.04144893877262105, 'MRR': 0.13908935942986722, 'NDCG': 0.05604960489499782, 'F1': 0.060385574300211, 'HIT_RATE': 0.30853751206588487, 'ARHR': 0.15645225332538223, 'NOVELTY': 0.0026730263282043853, 'DIVERSITY_MEAN_INTER_LIST': 0.9832655770123867, 'DIVERSITY_HERFINDAHL': 0.9966490766044366, 'COVERAGE_ITEM': 0.3491640416767628, 'COVERAGE_USER': 0.9652103239107164, 'DIVERSITY_GINI': 0.11981817766535618, 'SHANNON_ENTROPY': 9.627571859841687}
BayesianSearch: New best config found. Config: {'topK': 400, 'shrink': 100, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.1473338673129188, 'PRECISION': 0.07761598652727743, 'RECALL': 0.05473983432471374, 'RECALL_TEST_LEN': 0.07761598652727743, 'MAP': 0.04418517909994572, 'MRR': 0.14536806938995447, 'NDCG': 0.05931543022478646, 'F1': 0.06420097304528127, 'HIT_RATE': 0.32755540038200076, 'ARHR': 0.16491514516713118, 'NOVELTY': 0.002788473192154933, 'DIVERSITY_MEAN_INTER_LIST': 0.991532248123189, 'DIVERSITY_HERFINDAHL': 0.9983023768709539, 'COVERAGE_ITEM': 0.48296583474678945, 'COVERAGE_USER': 0.9652103239107164, 'DIVERSITY_GINI': 0.15391679935708316, 'SHANNON_ENTROPY': 10.579358171812562}
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 400, 'shrink': 100, 'similarity': 'cosine', 'normalize': True} - results: CUTOFF: 5 - ROC_AUC: 0.23890279350323557, PRECISION: 0.131964059882507, RECALL: 0.05610518612343163, RECALL_TEST_LEN: 0.131964059882507, MAP: 0.08438156468845454, MRR: 0.25469810433759393, NDCG: 0.07719823670445757, F1: 0.07873555404245032, HIT_RATE: 0.6373279303974734, ARHR: 0.32231558177572794, NOVELTY: 0.0028201136852090873, DIVERSITY_MEAN_INTER_LIST: 0.9916357760969318, DIVERSITY_HERFINDAHL: 0.9983232157013755, COVERAGE_ITEM: 0.4962442452144415, COVERAGE_USER: 0.9979582127423383, DIVERSITY_GINI: 0.15460501646140345, SHANNON_ENTROPY: 10.616787588576775, 
CUTOFF: 10 - ROC_AUC: 0.313085068966564, PRECISION: 0.1279879707744616, RECALL: 0.09153851781791553, RECALL_TEST_LEN: 0.1279879707744616, MAP: 0.06504116298911675, MRR: 0.2703481734350144, NDCG: 0.10279751020254778, F1: 0.106737270917417, HIT_RATE: 1.0741314581967703, ARHR: 0.37963189188832325, NOVELTY: 0.005654774408756153, DIVERSITY_MEAN_INTER_LIST: 0.9875580270762851, DIVERSITY_HERFINDAHL: 0.9987538410485556, COVERAGE_ITEM: 0.6402229222195299, COVERAGE_USER: 0.9979582127423383, DIVERSITY_GINI: 0.14751401179612372, SHANNON_ENTROPY: 10.951652377634737, 

BayesianSearch: Config is suboptimal. Config: {'topK': 100, 'shrink': 300, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.14009947081253923, 'PRECISION': 0.07265887604142553, 'RECALL': 0.05130602830664385, 'RECALL_TEST_LEN': 0.07265887604142553, 'MAP': 0.04147612837416736, 'MRR': 0.13813230371115104, 'NDCG': 0.05581236759136463, 'F1': 0.06014344738157921, 'HIT_RATE': 0.30545686061079047, 'ARHR': 0.15567353309645546, 'NOVELTY': 0.0027167273481512317, 'DIVERSITY_MEAN_INTER_LIST': 0.9870826446684322, 'DIVERSITY_HERFINDAHL': 0.9974124744569056, 'COVERAGE_ITEM': 0.4225345287133511, 'COVERAGE_USER': 0.9652103239107164, 'DIVERSITY_GINI': 0.13272297180553874, 'SHANNON_ENTROPY': 10.039658419491072}
BayesianSearch: Config is suboptimal. Config: {'topK': 5, 'shrink': 0, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.040993202029122405, 'PRECISION': 0.021800401169279275, 'RECALL': 0.016397721396068224, 'RECALL_TEST_LEN': 0.021800401169279275, 'MAP': 0.011148752107964396, 'MRR': 0.0391386498531556, 'NDCG': 0.0164486159081643, 'F1': 0.018716988201962406, 'HIT_RATE': 0.08786017949929145, 'ARHR': 0.0420762221628911, 'NOVELTY': 0.003785389692286189, 'DIVERSITY_MEAN_INTER_LIST': 0.9929604181442225, 'DIVERSITY_HERFINDAHL': 0.9985880050089019, 'COVERAGE_ITEM': 0.6888296583474679, 'COVERAGE_USER': 0.9652103239107164, 'DIVERSITY_GINI': 0.40813457036846157, 'SHANNON_ENTROPY': 12.551421629452896}
BayesianSearch: Config is suboptimal. Config: {'topK': 200, 'shrink': 0, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.14124444627001584, 'PRECISION': 0.07352419680570074, 'RECALL': 0.05179098926718363, 'RECALL_TEST_LEN': 0.07352419680570074, 'MAP': 0.041836901184109265, 'MRR': 0.1395346847124312, 'NDCG': 0.056385193401884304, 'F1': 0.060773015736937774, 'HIT_RATE': 0.31011891314616663, 'ARHR': 0.1573665222183326, 'NOVELTY': 0.0026928158236677866, 'DIVERSITY_MEAN_INTER_LIST': 0.9851877992502158, 'DIVERSITY_HERFINDAHL': 0.9970335131564068, 'COVERAGE_ITEM': 0.38240852919796464, 'COVERAGE_USER': 0.9652103239107164, 'DIVERSITY_GINI': 0.12545188847369287, 'SHANNON_ENTROPY': 9.817054276719245}
BayesianSearch: Best config is: Config {'topK': 400, 'shrink': 100, 'similarity': 'cosine', 'normalize': True}, MAP value is 0.0442
BayesianSearch: New best config found. Config: {'topK': 100, 'shrink': 10, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.12585830372485013, 'PRECISION': 0.0659478479938075, 'RECALL': 0.046123829330923675, 'RECALL_TEST_LEN': 0.0659478479938075, 'MAP': 0.037086365493051034, 'MRR': 0.12361730093856647, 'NDCG': 0.04995614515349288, 'F1': 0.05428253343250069, 'HIT_RATE': 0.27865519295146945, 'ARHR': 0.13923894217274121, 'NOVELTY': 0.0031382079309448603, 'DIVERSITY_MEAN_INTER_LIST': 0.9965481145854203, 'DIVERSITY_HERFINDAHL': 0.9993055295605517, 'COVERAGE_ITEM': 0.7264356675551248, 'COVERAGE_USER': 0.9652103239107164, 'DIVERSITY_GINI': 0.30936363465200767, 'SHANNON_ENTROPY': 12.269508412414309}
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 100, 'shrink': 10, 'similarity': 'cosine', 'normalize': True} - results: CUTOFF: 5 - ROC_AUC: 0.20780611670606294, PRECISION: 0.1128058187500167, RECALL: 0.04787130914938181, RECALL_TEST_LEN: 0.1128058187500167, MAP: 0.0710107606265414, MRR: 0.2191224864099029, NDCG: 0.06557378371692757, F1: 0.06721755975887587, HIT_RATE: 0.5451006098166578, ARHR: 0.2738831615120563, NOVELTY: 0.0031703059440712886, DIVERSITY_MEAN_INTER_LIST: 0.996527440209963, DIVERSITY_HERFINDAHL: 0.9993015290906381, COVERAGE_ITEM: 0.7316210322267991, COVERAGE_USER: 0.9979582127423383, DIVERSITY_GINI: 0.3124804861303465, SHANNON_ENTROPY: 12.292583270049484, 
CUTOFF: 10 - ROC_AUC: 0.2778923166443215, PRECISION: 0.11018666708286132, RECALL: 0.078868364485061, RECALL_TEST_LEN: 0.11018666708286132, MAP: 0.05478009821508342, MRR: 0.23381054379655136, NDCG: 0.08776388914078984, F1: 0.09193346666114001, HIT_RATE: 0.9216375662952149, ARHR: 0.3232493034292858, NOVELTY: 0.006363804365921108, DIVERSITY_MEAN_INTER_LIST: 0.9950944526586313, DIVERSITY_HERFINDAHL: 0.9995074686366343, COVERAGE_ITEM: 0.7852192876181245, COVERAGE_USER: 0.9979582127423383, DIVERSITY_GINI: 0.3403706022256317, SHANNON_ENTROPY: 12.555285982821735, 

BayesianSearch: New best config found. Config: {'topK': 400, 'shrink': 500, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.1444414778911915, 'PRECISION': 0.07532432413929377, 'RECALL': 0.05307609316232497, 'RECALL_TEST_LEN': 0.07532432413929377, 'MAP': 0.04297537304406957, 'MRR': 0.14248560651180492, 'NDCG': 0.05779052044273522, 'F1': 0.06227270797749842, 'HIT_RATE': 0.3176973157256988, 'ARHR': 0.16098697226728045, 'NOVELTY': 0.0027293580212902377, 'DIVERSITY_MEAN_INTER_LIST': 0.9872264461967145, 'DIVERSITY_HERFINDAHL': 0.9974412341718922, 'COVERAGE_ITEM': 0.46745820208383815, 'COVERAGE_USER': 0.9652103239107164, 'DIVERSITY_GINI': 0.12732564409571068, 'SHANNON_ENTROPY': 10.06476934682659}
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 400, 'shrink': 500, 'similarity': 'cosine', 'normalize': True} - results: CUTOFF: 5 - ROC_AUC: 0.2342166074065245, PRECISION: 0.1280257434002426, RECALL: 0.054428211280058425, RECALL_TEST_LEN: 0.1280257434002426, MAP: 0.08138946273011029, MRR: 0.24832052122441617, NDCG: 0.07487826114845837, F1: 0.07638324116662498, HIT_RATE: 0.6184375186222514, ARHR: 0.31265021949431077, NOVELTY: 0.0027613469804319496, DIVERSITY_MEAN_INTER_LIST: 0.9874517836760637, DIVERSITY_HERFINDAHL: 0.997486433839145, COVERAGE_ITEM: 0.48093045795977707, COVERAGE_USER: 0.9979582127423383, DIVERSITY_GINI: 0.1284684070800755, SHANNON_ENTROPY: 10.108565915629027, 
CUTOFF: 10 - ROC_AUC: 0.3077393154389385, PRECISION: 0.12407467313909637, RECALL: 0.08877646427259349, RECALL_TEST_LEN: 0.12407467313909637, MAP: 0.06249752653899424, MRR: 0.2638715711804492, NDCG: 0.09963061349506439, F1: 0.10349872611450524, HIT_RATE: 1.040720656297797, ARHR: 0.367908008206574, NOVELTY: 0.005543057777936753, DIVERSITY_MEAN_INTER_LIST: 0.9817533926946894, DIVERSITY_HERFINDAHL: 0.9981733891405679, COVERAGE_ITEM: 0.6326144899442695, COVERAGE_USER: 0.9979582127423383, DIVERSITY_GINI: 0.12379881428186251, SHANNON_ENTROPY: 10.498600224139032, 

BayesianSearch: Config is suboptimal. Config: {'topK': 700, 'shrink': 200, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.14114346936120975, 'PRECISION': 0.07285638002915751, 'RECALL': 0.051331193252106395, 'RECALL_TEST_LEN': 0.07285638002915751, 'MAP': 0.04129077014004228, 'MRR': 0.13856530638789497, 'NDCG': 0.055786486889212394, 'F1': 0.06022832758726289, 'HIT_RATE': 0.30716148774927604, 'ARHR': 0.15586556037048963, 'NOVELTY': 0.002666951502621356, 'DIVERSITY_MEAN_INTER_LIST': 0.9827086148010492, 'DIVERSITY_HERFINDAHL': 0.996537686449911, 'COVERAGE_ITEM': 0.34102253452871334, 'COVERAGE_USER': 0.9652103239107164, 'DIVERSITY_GINI': 0.1169382691200033, 'SHANNON_ENTROPY': 9.565461702238565}
BayesianSearch: Config is suboptimal. Config: {'topK': 700, 'shrink': 300, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.14112122021181184, 'PRECISION': 0.07299295557699988, 'RECALL': 0.05133398950991236, 'RECALL_TEST_LEN': 0.07299295557699988, 'MAP': 0.04143114515801269, 'MRR': 0.1388439341972777, 'NDCG': 0.05592455428178367, 'F1': 0.06027687100761322, 'HIT_RATE': 0.30855804974225215, 'ARHR': 0.15632594661572313, 'NOVELTY': 0.0026673459558782834, 'DIVERSITY_MEAN_INTER_LIST': 0.982753210030591, 'DIVERSITY_HERFINDAHL': 0.9965466053126429, 'COVERAGE_ITEM': 0.3410709958807851, 'COVERAGE_USER': 0.9652103239107164, 'DIVERSITY_GINI': 0.11723077814635663, 'SHANNON_ENTROPY': 9.570452495093535}
BayesianSearch: Config is suboptimal. Config: {'topK': 10, 'shrink': 100, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.12807466129948733, 'PRECISION': 0.06402415230740438, 'RECALL': 0.0456704977542028, 'RECALL_TEST_LEN': 0.06402415230740438, 'MAP': 0.03680231801907152, 'MRR': 0.12403353117961077, 'NDCG': 0.04997402693161178, 'F1': 0.05331189629627064, 'HIT_RATE': 0.2682425910332505, 'ARHR': 0.1381288807650901, 'NOVELTY': 0.002920587778551321, 'DIVERSITY_MEAN_INTER_LIST': 0.9951805779939898, 'DIVERSITY_HERFINDAHL': 0.9990320278594704, 'COVERAGE_ITEM': 0.6078022776835473, 'COVERAGE_USER': 0.9652103239107164, 'DIVERSITY_GINI': 0.21113305568025717, 'SHANNON_ENTROPY': 11.478221925280307}
BayesianSearch: Config is suboptimal. Config: {'topK': 800, 'shrink': 1000, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.14419673724781437, 'PRECISION': 0.07453156983151628, 'RECALL': 0.05255646148182665, 'RECALL_TEST_LEN': 0.07453156983151628, 'MAP': 0.04253378447762233, 'MRR': 0.1416973020339074, 'NDCG': 0.05725396867571483, 'F1': 0.06164413027017914, 'HIT_RATE': 0.3141237600377893, 'ARHR': 0.1597769608346408, 'NOVELTY': 0.0027128301010134227, 'DIVERSITY_MEAN_INTER_LIST': 0.9854095324235012, 'DIVERSITY_HERFINDAHL': 0.997077858880287, 'COVERAGE_ITEM': 0.4607220741458687, 'COVERAGE_USER': 0.9652103239107164, 'DIVERSITY_GINI': 0.12063884407978409, 'SHANNON_ENTROPY': 9.899963009608022}
BayesianSearch: Config is suboptimal. Config: {'topK': 300, 'shrink': 1000, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.1442908682644981, 'PRECISION': 0.07457777960334265, 'RECALL': 0.05259036008095127, 'RECALL_TEST_LEN': 0.07457777960334265, 'MAP': 0.04263774505441155, 'MRR': 0.1421566613953224, 'NDCG': 0.057374027340328676, 'F1': 0.06168325326004615, 'HIT_RATE': 0.31447290053603333, 'ARHR': 0.16016820356943795, 'NOVELTY': 0.002725510631640152, 'DIVERSITY_MEAN_INTER_LIST': 0.9865105734086763, 'DIVERSITY_HERFINDAHL': 0.9972980625547574, 'COVERAGE_ITEM': 0.471335110249576, 'COVERAGE_USER': 0.9652103239107164, 'DIVERSITY_GINI': 0.1262237067886851, 'SHANNON_ENTROPY': 10.02077937353118}
BayesianSearch: Best config is: Config {'topK': 400, 'shrink': 500, 'similarity': 'cosine', 'normalize': True}, MAP value is 0.0430
BayesianSearch: New best config found. Config: {'topK': 200, 'shrink': 50, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.14003468160643578, 'PRECISION': 0.07363513855540574, 'RECALL': 0.052215333653289404, 'RECALL_TEST_LEN': 0.07363513855540574, 'MAP': 0.04204768549870864, 'MRR': 0.13823732616442594, 'NDCG': 0.05660125448021277, 'F1': 0.06110240606647574, 'HIT_RATE': 0.3075376059430729, 'ARHR': 0.15599574517568932, 'NOVELTY': 0.002765940245237672, 'DIVERSITY_MEAN_INTER_LIST': 0.9849667855861692, 'DIVERSITY_HERFINDAHL': 0.9969893144864161, 'COVERAGE_ITEM': 0.3847346740974073, 'COVERAGE_USER': 0.9659636046465527, 'DIVERSITY_GINI': 0.12796768722383958, 'SHANNON_ENTROPY': 9.865008643597152}
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 200, 'shrink': 50, 'similarity': 'cosine', 'normalize': False} - results: CUTOFF: 5 - ROC_AUC: 0.2282197534299212, PRECISION: 0.12479281356198635, RECALL: 0.053071025058577886, RECALL_TEST_LEN: 0.12479281356198635, MAP: 0.07895246360297394, MRR: 0.24184337963976374, NDCG: 0.0727976150317636, F1: 0.07447137751037937, HIT_RATE: 0.6029969990261741, ARHR: 0.30388801664119863, NOVELTY: 0.002769078148009979, DIVERSITY_MEAN_INTER_LIST: 0.9853082418591814, DIVERSITY_HERFINDAHL: 0.9970577319688637, COVERAGE_ITEM: 0.3976253937484856, COVERAGE_USER: 0.9974428101336082, DIVERSITY_GINI: 0.12800619553386636, SHANNON_ENTROPY: 9.906633846597327, 
CUTOFF: 10 - ROC_AUC: 0.30218424474544947, PRECISION: 0.12090772281513527, RECALL: 0.08676312233370578, RECALL_TEST_LEN: 0.12090772281513527, MAP: 0.06038940403055063, MRR: 0.2571748763632371, NDCG: 0.09693037490983548, F1: 0.10102844757222211, HIT_RATE: 1.012580241270346, ARHR: 0.3574986411547735, NOVELTY: 0.005561156198990788, DIVERSITY_MEAN_INTER_LIST: 0.9799397680064618, DIVERSITY_HERFINDAHL: 0.9979920292684642, COVERAGE_ITEM: 0.5223649139811001, COVERAGE_USER: 0.9974428101336082, DIVERSITY_GINI: 0.1222641945427769, SHANNON_ENTROPY: 10.308394253125343, 

BayesianSearch: New best config found. Config: {'topK': 500, 'shrink': 200, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.14530361796876617, 'PRECISION': 0.07710193108825679, 'RECALL': 0.05452679011878507, 'RECALL_TEST_LEN': 0.07710193108825679, 'MAP': 0.04423559664447831, 'MRR': 0.14375833692461615, 'NDCG': 0.059204945033083024, 'F1': 0.06387847235239259, 'HIT_RATE': 0.3227441564571405, 'ARHR': 0.16315814675722468, 'NOVELTY': 0.002823107385395723, 'DIVERSITY_MEAN_INTER_LIST': 0.9892146544440586, 'DIVERSITY_HERFINDAHL': 0.9978388708233293, 'COVERAGE_ITEM': 0.47215895323479523, 'COVERAGE_USER': 0.9659636046465527, 'DIVERSITY_GINI': 0.13797358238878937, 'SHANNON_ENTROPY': 10.306189067462817}
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 500, 'shrink': 200, 'similarity': 'cosine', 'normalize': True} - results: CUTOFF: 5 - ROC_AUC: 0.23880762631582464, PRECISION: 0.1304953262979056, RECALL: 0.05542389138317952, RECALL_TEST_LEN: 0.1304953262979056, MAP: 0.08348618646668447, MRR: 0.25384893111011214, NDCG: 0.07638821158576861, F1: 0.07780324036382291, HIT_RATE: 0.6302839994435281, ARHR: 0.3200502149704628, NOVELTY: 0.002827626708588318, DIVERSITY_MEAN_INTER_LIST: 0.9894253517206831, DIVERSITY_HERFINDAHL: 0.9978811375764767, COVERAGE_ITEM: 0.48534044099830387, COVERAGE_USER: 0.9974428101336082, DIVERSITY_GINI: 0.13912564627799687, SHANNON_ENTROPY: 10.350293217301218, 
CUTOFF: 10 - ROC_AUC: 0.31162627197535037, PRECISION: 0.12657226201754532, RECALL: 0.09065255330638454, RECALL_TEST_LEN: 0.12657226201754532, MAP: 0.06407144090379892, MRR: 0.26913235168399235, NDCG: 0.10175083938856573, F1: 0.10564261465749021, HIT_RATE: 1.062324860385158, ARHR: 0.37667121402688514, NOVELTY: 0.00566909945924215, DIVERSITY_MEAN_INTER_LIST: 0.9847080795616512, DIVERSITY_HERFINDAHL: 0.9984688509474413, COVERAGE_ITEM: 0.633729101041919, COVERAGE_USER: 0.9974428101336082, DIVERSITY_GINI: 0.1317467069150146, SHANNON_ENTROPY: 10.697976912399085, 

BayesianSearch: Config is suboptimal. Config: {'topK': 20, 'shrink': 10, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.11377892699077206, 'PRECISION': 0.058992249652839786, 'RECALL': 0.04208649095754802, 'RECALL_TEST_LEN': 0.058992249652839786, 'MAP': 0.03317519683692714, 'MRR': 0.11063227236347634, 'NDCG': 0.04510734165191122, 'F1': 0.04912559785740946, 'HIT_RATE': 0.2442693262738821, 'ARHR': 0.12324762119750204, 'NOVELTY': 0.0032917224490584835, 'DIVERSITY_MEAN_INTER_LIST': 0.9969254930536167, 'DIVERSITY_HERFINDAHL': 0.9993810068973984, 'COVERAGE_ITEM': 0.7362733220256845, 'COVERAGE_USER': 0.9659636046465527, 'DIVERSITY_GINI': 0.3377920286398426, 'SHANNON_ENTROPY': 12.460789960773687}
BayesianSearch: Config is suboptimal. Config: {'topK': 20, 'shrink': 200, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.13347288062550045, 'PRECISION': 0.06977125188969839, 'RECALL': 0.049767106360488804, 'RECALL_TEST_LEN': 0.06977125188969839, 'MAP': 0.03991344419590277, 'MRR': 0.1312185762071807, 'NDCG': 0.05383102337981387, 'F1': 0.05809538234466488, 'HIT_RATE': 0.28941697962199103, 'ARHR': 0.14745223583491512, 'NOVELTY': 0.0029284859156045516, 'DIVERSITY_MEAN_INTER_LIST': 0.9938757945409343, 'DIVERSITY_HERFINDAHL': 0.9987710797118375, 'COVERAGE_ITEM': 0.5790646959050157, 'COVERAGE_USER': 0.9659636046465527, 'DIVERSITY_GINI': 0.180733980632876, 'SHANNON_ENTROPY': 11.106918758562909}
